,asin,helpful,overall,reviewText,reviewTime,reviewerID,reviewerName,summary,unixReviewTime
0,0000000078,"[1, 1]",5.0,"Conversations with God Book 1 is the single most extraordinary book I have ever read!!!It totally changed my life. I would recommend it to anyone who is seeking emotional and spiritual growth, freedom and empowerment. This book did wonders for my relationship with God, myself and everyone around me. I approach living differently, I enjoy life more.  I have had a copy of this book since it was first published (1997)? and I still turn to it again and again for spiritual enlightenment, upliftment and remembering.I love this book and I love Neale Walsch for his courage in writing it. Unbelievable! A MUST READ!!!","08 11, 2004",A3AF8FFZAZYNE5,,Impactful!,1092182400
1,0000000116,"[5, 5]",4.0,"Interesting Grisham tale of a lawyer that takes millions of dollars from his firm after faking his own death. Grisham usually is able to hook his readers early and ,in this case, doesn't play his hand to soon. The usually reliable Frank Mueller makes this story even an even better bet on Audiobook.","04 27, 2002",AH2L9G3DQHHAJ,chris,Show me the money!,1019865600
2,0000000116,"[0, 0]",1.0,The thumbnail is a shirt.  The product shown is a shoe.  The description is a book.This reviewer is confused.,"03 24, 2014",A2IIIDRK3PRRZY,Helene,Listing is all screwed up,1395619200
3,0000000868,"[10, 10]",4.0,"I'll be honest. I work for a large online retailer named after a South American river, and ordered this because the ASIN (0000000868) is so ... distinctive ... and, frankly, I wondered what the hell a &quot;reader turntable&quot; was, particularly one with both an editor and an illustrator.A friend suggested that the title was really the result of a very poor translation; that &quot;Reader&quot; was supposed to be &quot;Tales&quot;, &quot;Turntable&quot; was supposed to be &quot;Lyrics&quot; and this was really a book entitled &quot;Korea's Favorite Tales and Lyrics&quot;. Oddly enough, there is such a book, apparently edited by Mr. Hyun and illustrated by Mr. Park.Well, as it turns out, &quot;Reader Turntable SE-14&quot; is not a book. It is, well, a reader turntable: a black rectangular piece of 1/2&quot; particleboard, about 13x16 inches, mounted on a bearing so it can rotate easily. It's a lot like a &quot;Lazy Susan&quot;.It's useful for reading rooms, libraries, etc. Place it on table, put a dictionary or other big heavy reference book on it, and now folks sitting on either side of the table can share the reference, simply turning it towards them when they need to look something up.Construction is sturdy. I (175 lbs) stood on it and it rotated: a bit roughly but it didn't collapse. Bearing quality is modest but serviceable. Black matte finish is tasteful.","09 11, 2002",A1TADCM7YWPQ8M,Joel@AWS,Not a Bad Translation,1031702400
4,0000013714,"[0, 0]",4.0,It had all the songs I wanted but I had ordered the large print version and received the regular version. This was the only thing I did not like.,"10 31, 2013",AWGH7V0BDOJKB,Barbara Marshall,Not the large print,1383177600
5,0000013714,"[0, 0]",5.0,"We have many of the old, old issue. But the number had depleted. There were not  enough books to allow us to use them regularly. With the additional supply the books will be used more often.  They arre a good old standby for gospel singing.","07 27, 2013",A3UTQPQPM4TQO0,betty burnett,I was disappointed that you would only allow me to purchase 4 when your inventory showed that you had 14 available.,1374883200
6,0000013714,"[0, 0]",5.0,I love this book. I love hymns and love to sing and run my fingers over piano/organ.This book is helpful.,"03 1, 2014",A8ZS0I5L5V31B,Ephraim O. Nwabuokei,GREAT HYMN BOOK!,1393632000
7,0000013714,"[0, 0]",4.0,"We use this type of hymnal at church.  I was looking for the same one; however, this wasn't it. It is a good hymnal, but there isn't enough information to find the version I need.","12 3, 2013",ACNGUPJ3A3TM9,GCM,Nice Hymnal,1386028800
8,0000013714,"[0, 0]",4.0,Heavenly Highway HymnsI ordered this hymnal because I learned to read shaped note music when I was a teenager. I play piano but do not sing. I am 85 years old. This hymnal has mostof the songs I have learned over the years. It was exactly what I wanted and needed.It was in good condition and the price was right. I purchased this book from Amazon.,"10 16, 2012",A3BED5QFJWK88M,jimedd,Heavenly Highway Hymns,1350345600
9,0000013714,"[2, 3]",5.0,I bought this for my husband who plays the piano.  He is having a wonderful time playing these old hymns.  The music  is at times hard to read because we think the book was published for singing from more than playing from.  Great purchase though!,"09 13, 2009",A2SUAM1J3GNN3B,J. McDonald,Heavenly Highway Hymns,1252800000
10,0000013714,"[0, 0]",5.0,"This is a large size hymn book which is great to be able to see the songs, notes, etc.  Quality was great, item was new!","03 9, 2013",APOZ15IEYQRRR,maewest64,Awesome Hymn Book,1362787200
11,0000013714,"[0, 0]",5.0,"We use this hymn book at the mission.  It has most of the well-loved oldies from a time gone by.  Songs like: ""I'll Fly Away"" and ""Closer Walk With Thee"".  If you like a good singalong, you will really enjoy the ""Heavenly Hiway Hymns.""  Be blessed.","01 2, 2012",AYEDW3BFK53XK,Missb,Hand Clapping Toe Tapping Oldies,1325462400
12,0000013714,"[0, 0]",3.0,"One review advised this book was large print, however it isn't and I had to return it. I'm sure the contents of the hymnal are very nice, just not what I needed.","08 10, 2013",A1KLCGLCXYP1U1,"Paul L ""Paul Lytle""",Misleading,1376092800
13,0000013714,"[3, 3]",5.0,Heavenly Highway Hymns contains great hymns.  These songs are filled with the love for Jesus and of the grace He gives to us.  A blessing in every song.,"09 16, 2011",A37W6POFWIVG13,Prisley,Wonderful Hymn Book,1316131200
14,0000013714,"[2, 2]",4.0,"The hymn selection in this edition is very fine, but the paper quality leaves something to be desired.  For a book in which singers are going to be thumbing through, using the index, turning pages as directed, the paper quality does not look like it will stand up to long term use.","12 28, 2011",A2EIPZNHAEXZHJ,readingfan,Great hymn selection,1325030400
15,0000013714,"[0, 0]",5.0,As a child we sang out of these books. The two books I got are very clean and in very good shape. I  am very happy with mine and my sister likes her too.,"11 13, 2013",A1VAFVJFT58YI3,Sandi Dobbins,Books,1384300800
16,0000013714,"[1, 1]",1.0,This is a very cheaply made product.  I would not pay 1$ for this.  The paper is cheap and flimsy--the book will not even stay open (with fear of ripping the binding) so that I can open up to put on piano stand to play.Don't buy this version.,"01 7, 2013",A9KTKY6BUR8U6,Timothy Royer,Not worth the $$,1357516800
17,0000013714,"[0, 0]",5.0,"COMPILED OF SOME REALLY OLD GOSPELS, BEAUTIFUL LITTLE HARDCOVER BOOK, AND MY MOTHER LOVED THE SET I PURCHASED SEPERATELY ( HEAVENLY HIGHWAY HYMNS + FAVORITE SONGS AND HYMNS) SHE FOUND SONGS IN THEM FROM HER CHILDHOOD, JUST WHAT SHE WANTED!!","01 17, 2013",A2742OG8PK8KU6,TRYINTIMES,WONDERFUL PURCHASE FOR MY MOM @ CHRISTMAS,1358380800
18,0000015393,"[1, 1]",4.0,"It is amazing that this book is nearly 15 years old, and further that Bill Gates was so spot on with the current technology that we see today.  It is a good read to see both the vision of this truly amazing entrepreneur, as well as to get an idea of how to think about technology enabling daily life.  Listen to what Bill gates says about the future of technology in your life - the past would indicate he knows what he's talking about.","04 12, 2009",A38AAPXSJN4C5G,Edward J. Barton,Dated but Valuable Reading,1239494400
19,0000029831,"[3, 3]",4.0,"This work bears deep connections to themes first explored in Tad Williams' original breakout novel, about a brave young cat who travels to an underground netherworld to face an ancient evil.  As the owner of two cats myself, after the second read-through, I realized that this novel has much to teach about the critical importance of dealing with fur and dust.I could only give four stars, though, because the cats do not agree, and indeed wish I had not made this purchase.","02 25, 2014",A14A5Q8VJK5NLR,Auros,Logical follow-up to Tailchaser's Song,1393286400
20,0000029831,"[4, 4]",5.0,"You may laugh, but I have found that Otherland volumes 1-4 are poor at picking up debris around the house.  I once spilled some cornflakes on the floor, and foolishly thought that I could clean it up by dropping &#34;City of Golden Shadows&#34; on it.  Not only did it not clean, it managed to make things worse by fragmenting the cornflakes into smaller and smaller pieces.  I did what any normal person would do: I stacked the other books on top, hoping that the combined power would whisk the cornflakes away to the technological wonderland that is Otherland.  No such results.Bin Otherland Empty, on the other hand, works like magic.  If you hook it up to a powerful enough motor, you can banish those cornflakes to the land of wind and ghosts.  The downside is that it's pretty light reading, but given the young adult trend these days it's following the light reading trend that literature is headed for these days.It's recommended that you get through the previous volume though (&#34;Hoover Electrical Vaccum Unit&#34;).  I mean, Bin Otherland Empty does work as a stand-alone, but it's not quite as absorbing when not paired up with the prequel.  Some people think you can skip the previous volume and lust stick your mouth in at one end and suck, but, c'mon, that's just gross.Spoiler alert!  Cornflakes vaccumed up.","02 24, 2014",A3W2PX96K1BA3M,"Flav Josephus ""Online buyer""",The superior cleanser,1393200000
21,0000029831,"[3, 3]",5.0,"Do not try and vacuum the dust. That's impossible. Instead... only try to realize the truth. There is no dust. Then you'll see, that it is not the vacuum that sucks, it is only yourself.","02 25, 2014",A2GKR2Q7MD8DG4,Jill Randall,Very deep and thought provoking.,1393286400
22,0000029831,"[3, 3]",5.0,What if Dread had come out victorious and left Otherland well and truly CLEANED?What if the river that connected the worlds in Otherland had instead worked like a Vacuum hose?This ESSENTIAL companion to the Otherland quartet puts these uncomfortable questions in black and white.The MIND-BOGGLING new adventure starts HERE.Your imagination sets the boundaries...,"02 24, 2014",A1MC4E00RO5E9T,Johan Klovsj,WHAT IF....?,1393200000
23,0000029831,"[5, 5]",5.0,"I thought this book was great before buying it, but now I'm having some buyer's remorse. I really liked most of the author's previous books, but I found this one difficult reading, despite the fact that the chapters were quite short.The book just wasn't very good. In fact, it really sucked.The only reason I'm giving the book five stars is because I like the fact that the author is willing to try new things. I really respect an author who's willing to stretch his limits, exploring hard-to-reach areas, and start with a clean slate.","02 24, 2014",A23PISU0ZLW71C,Ron H,Review,1393200000
24,0000031852,"[0, 0]",4.0,Tutus are cute but a little thin. Can't complain for the price though. Still a good buy. My daughter will enjoy these in dance class.,"12 29, 2013",A3PMSRCL80KSA1,Dee,Not bad,1388275200
25,0000031852,"[0, 0]",4.0,I origonally didn't get the item I ordered.  When contacting the company they got back with me quickly.  It turned out the item was out of stock.  They sent it once it came in stock.  This wasn't a problem for me since I ordered the item way in advance for my daughters birthday.  I would recommend this selling but ordered ahead of time just incase.,"02 21, 2014",A1SNLWGLFXD70K,DEVA,Happy with purchase even though it came a lot later than expected.,1392940800
26,0000031852,"[0, 0]",4.0,"Arrived very timely, cute grandbaby loves it. Only thing there was a scent on it when it came but for the price it was great!","01 14, 2014",A1KJ4CVG87QW09,Donna Carter-Scott,Cute Tutu,1389657600
27,0000031852,"[0, 0]",5.0,My little girl just loves to wear this tutu because of the stripes! She has even convinced me to let her wear it over leggings when we go out instead of exclusively for ballet. Since the tutu isn't too full it work as a skirt for everyday wear as well,"05 8, 2014",AA9ITO6ZLZW6,Jazzy77,Versatile,1399507200
28,0000031852,"[0, 0]",1.0,"I bought this for my 3 yr old daughter when I took it out the pack it had a bad oder, cute but very cheap material easy to ripe.  When I tried it on her it was to big, but of course she liked it so I kept it. I dressed her up in it and she looked cute.---- NikkiFrom Baltimore","04 27, 2014",APJ5ULJ1RMZ4,kesha wallace,Would not recommend,1398556800
29,0000031852,"[0, 0]",5.0,"Bought it for a ballet tutu but it is being worn around the house with leggings. Really cute, full skirt.","12 30, 2013",A2PAVURT4NOHE1,Leah,Super cute,1388361600
30,0000031852,"[0, 0]",4.0,My daughter and her friends love the colors and the way it fit. Last long after each wash. Will order more colors.,"05 20, 2014",A3URQ0LXLV46E9,shortyvee,zebralisous,1400544000
31,0000031860,"[0, 0]",2.0,"Its as cheaply made as the price. I got it for my daughter to wear to ballet for Halloween, and it did the job for the day. It unraveled shortly after, so we can't make much more use of it!","02 8, 2014",A3BTRFFOR2MF91,,Cheap,1391817600
32,0000031887,"[0, 0]",5.0,Perfect red tutu for the price. I baught it as part of my daughters Halloween costume and it looked great on her.,"11 4, 2013",A2XVJBSRI3SWDI,abigail,Nice tutu,1383523200
33,0000031887,"[1, 1]",4.0,This was a really cute tutu the only problem is that it was super short on my 5 yr old daughter. Other than that it was really adorable.,"05 26, 2012",A2G0LNLN79Q6HR,"aj_18 ""Aj_18""",Really Cute but rather short.,1337990400
34,0000031887,"[1, 1]",2.0,the tutu color was very nice. the only issue with this tutu is the quality of material used. it appears cheap and after much play my 3 year old managed to snag a piece of the fabric and that was the end of life for this particular tutu.,"02 17, 2013",A2R3K1KX09QBYP,alert consumer,not very good material.,1361059200
35,0000031887,"[0, 1]",1.0,"My 3-yr-old daughter received this as a gift for her birthday.  She's no pixy, but she's not huge either, and it was VERY tight on her, so I doubt a 6 year old can fit it comfortably.  The tutu fell apart after 12 hours -- the satin waistband detached from the tulle.  Unless twirling counts as rough wear, I'd say this was poorly constructed.  I sent two messages to Sydney So Sweet directly, trying to get a replacement or at least some kind of acknowledgement and NOTHING.  So ... crappy construction and crappy customer service.  I already don't like tutu/fairy/princess stuff, and this just furthers my opinion that companies like this are preying on daughters.  Boo!","03 21, 2013",A19PBP93OF896,"Alinna Satake ""Can't Stop Eating""",Tiny and Poorly Constructed!,1363824000
36,0000031887,"[0, 0]",4.0,Bought it for my daughters first birthday which is lady bug themed and it fits perfect the stitching is a little loose but only need it one day,"01 23, 2014",A1P0IHU93EF9ZK,Amanda,i love it,1390435200
37,0000031887,"[3, 4]",4.0,"I ordered this for a costume for me (I'm a 5'5"" adult) and was surprised by the quality considering it was under $10.  The tulle is double layered and the waistband is satin and very comfortable.  The waistband stretches to about 30"".","03 16, 2010",A3Q6CTO56DJ8UZ,Amazing Amazon,Good Quality!,1268697600
38,0000031887,"[0, 0]",5.0,This is a great tutu and at a really great price. It doesn't look cheap at all. I'm so glad I looked on Amazon and found such an affordable tutu that isn't made poorly. A++,"02 12, 2011",A1KLRMWW2FWPL4,"Amazon Customer ""cameramom""",Great tutu-  not cheaply made,1297468800
39,0000031887,"[0, 0]",5.0,"Got this for our youngest kid, she loves it. Its big and made better than the last cheap tutu we got for her.","12 26, 2012",A1GQPAM8Y45QN7,Amazon Customer,Tutu,1356480000
40,0000031887,"[0, 0]",5.0,"I bought this for my 4 yr old daughter for dance class, she wore it today for the first time and the teacher thought it was adorable. I bought this to go with a light blue long sleeve leotard and was happy the colors matched up great. Price was very good too since some of these go for over $15.00 dollars.","01 19, 2013",A2G5TCU2WDFZ65,Amazon Customer,Very Cute!!,1358553600
41,0000031887,"[0, 0]",5.0,Just as described and arrived fast-although I upgraded shipping options in hopes it would arrive in time for a school function (it did!)  Amazing price too!  This tutu is 3 layers- much better quality than I expected given the low cost!,"06 22, 2013",AEAN37KUOYSX4,Amazon Customer,Fantastic!,1371859200
42,0000031887,"[0, 0]",5.0,Purchased it for my daughter bc she needed a red tutu for her costume. It was really cute but it was not that puffy but it did the job.,"06 16, 2014",A1MCJONUQ78L9T,Amazon Customer,My daughter loved it!,1402876800
43,0000031887,"[0, 0]",5.0,This really is a nice tutu for the price. It has multiple layers and is not cheaply made. For me the shipping was not very fast but it was very worth the money spent.,"03 4, 2013",A2QEODSEIT1ME2,Amazon Customer,Very Nice,1362355200
44,0000031887,"[0, 0]",4.0,"Very cute, shorter than I was expecting, but then again, I didn't bother to calculate the measurements before ordering it. It has three layers of tulle, so it's not as full as the picture looks if stretched fully, but still a full skirt. I bought this skirt for my six year-old niece, so I highly doubt the skirt will ever be stretched to its full capacity on her. In fact, the skirt stretches pretty far but is also retractable so it can fit a variety of sizes.","12 10, 2013",A2PSIVW9I3TGHD,Amazon Customer,Good product,1386633600
